,rt,stimulus,key_press,stim_type,count,trial_type,trial_index,time_elapsed,internal_node_id,correct,practice,ResponseId
93,716.8000000119209,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2incon4.png,52.0,incongruent,4,image-keyboard-response,132,332236,0.0-4.0-0.121,True,0,R_21Fe5Zie1owa6uc
94,584.7000000029802,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/1incon2.png,50.0,incongruent,2,image-keyboard-response,131,330085,0.0-4.0-0.120,True,0,R_21Fe5Zie1owa6uc
95,1215.7000000029802,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3incon2.png,50.0,incongruent,2,image-keyboard-response,146,357187,0.0-4.0-0.135,True,0,R_21Fe5Zie1owa6uc
96,646.6000000089407,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4incon2.png,50.0,incongruent,2,image-keyboard-response,147,359600,0.0-4.0-0.136,True,0,R_21Fe5Zie1owa6uc
97,697.0999999940395,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3incon1.png,49.0,incongruent,1,image-keyboard-response,148,361713,0.0-4.0-0.137,True,0,R_21Fe5Zie1owa6uc
98,939.5,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4incon3.png,51.0,incongruent,3,image-keyboard-response,149,363507,0.0-4.0-0.138,True,0,R_21Fe5Zie1owa6uc
99,712.9000000059605,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3incon1.png,49.0,incongruent,1,image-keyboard-response,165,393083,0.0-4.0-0.154,True,0,R_21Fe5Zie1owa6uc
100,843.3999999910593,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4con.png,52.0,congruent,4,image-keyboard-response,164,391037,0.0-4.0-0.153,True,0,R_21Fe5Zie1owa6uc
101,990.7000000029802,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3con.png,51.0,congruent,3,image-keyboard-response,163,389135,0.0-4.0-0.152,True,0,R_21Fe5Zie1owa6uc
102,875.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4incon1.png,49.0,incongruent,1,image-keyboard-response,162,386929,0.0-4.0-0.151,True,0,R_21Fe5Zie1owa6uc
103,626.2000000029802,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/1incon2.png,50.0,incongruent,2,image-keyboard-response,161,385117,0.0-4.0-0.150,True,0,R_21Fe5Zie1owa6uc
104,925.2999999970198,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4con.png,52.0,congruent,4,image-keyboard-response,160,383708,0.0-4.0-0.149,True,0,R_21Fe5Zie1owa6uc
105,439.6000000089407,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/1con.png,49.0,congruent,1,image-keyboard-response,159,381679,0.0-4.0-0.148,True,0,R_21Fe5Zie1owa6uc
106,1041.0999999940395,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2incon3.png,51.0,incongruent,3,image-keyboard-response,130,327742,0.0-4.0-0.119,True,0,R_21Fe5Zie1owa6uc
107,419.3999999910593,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/1con.png,49.0,congruent,1,image-keyboard-response,158,379568,0.0-4.0-0.147,True,0,R_21Fe5Zie1owa6uc
108,579.2999999970198,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4incon2.png,50.0,incongruent,2,image-keyboard-response,156,376569,0.0-4.0-0.145,True,0,R_21Fe5Zie1owa6uc
109,571.9000000059605,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3incon1.png,49.0,incongruent,1,image-keyboard-response,155,374877,0.0-4.0-0.144,True,0,R_21Fe5Zie1owa6uc
110,511.09999999403954,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3con.png,51.0,congruent,3,image-keyboard-response,154,373512,0.0-4.0-0.143,True,0,R_21Fe5Zie1owa6uc
111,750.5999999940395,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2con.png,50.0,congruent,2,image-keyboard-response,153,371533,0.0-4.0-0.142,True,0,R_21Fe5Zie1owa6uc
112,648.1000000089407,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4incon3.png,51.0,incongruent,3,image-keyboard-response,152,370024,0.0-4.0-0.141,True,0,R_21Fe5Zie1owa6uc
113,845.2999999970198,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4con.png,52.0,congruent,4,image-keyboard-response,151,367829,0.0-4.0-0.140,True,0,R_21Fe5Zie1owa6uc
114,769.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3incon1.png,49.0,incongruent,1,image-keyboard-response,150,365900,0.0-4.0-0.139,True,0,R_21Fe5Zie1owa6uc
115,508.5,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/1con.png,49.0,congruent,1,image-keyboard-response,157,378622,0.0-4.0-0.146,True,0,R_21Fe5Zie1owa6uc
116,623.6000000089407,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2incon1.png,49.0,incongruent,1,image-keyboard-response,90,252466,0.0-4.0-0.79,True,0,R_21Fe5Zie1owa6uc
117,603.3000000119209,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3incon1.png,49.0,incongruent,1,image-keyboard-response,128,324085,0.0-4.0-0.117,True,0,R_21Fe5Zie1owa6uc
118,606.6999999880791,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2incon4.png,52.0,incongruent,4,image-keyboard-response,127,321620,0.0-4.0-0.116,True,0,R_21Fe5Zie1owa6uc
119,561.2000000029802,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4incon1.png,49.0,incongruent,1,image-keyboard-response,106,283173,0.0-4.0-0.95,True,0,R_21Fe5Zie1owa6uc
120,664.7999999970198,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3incon2.png,50.0,incongruent,2,image-keyboard-response,105,282041,0.0-4.0-0.94,True,0,R_21Fe5Zie1owa6uc
121,591.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3incon1.png,49.0,incongruent,1,image-keyboard-response,104,280389,0.0-4.0-0.93,True,0,R_21Fe5Zie1owa6uc
122,518.4000000059605,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4incon1.png,49.0,incongruent,1,image-keyboard-response,103,278428,0.0-4.0-0.92,True,0,R_21Fe5Zie1owa6uc
123,544.8999999910593,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4con.png,52.0,congruent,4,image-keyboard-response,102,276083,0.0-4.0-0.91,True,0,R_21Fe5Zie1owa6uc
124,657.7000000029802,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/1incon2.png,50.0,incongruent,2,image-keyboard-response,101,273971,0.0-4.0-0.90,True,0,R_21Fe5Zie1owa6uc
125,690.3000000119209,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2incon3.png,51.0,incongruent,3,image-keyboard-response,100,272106,0.0-4.0-0.89,True,0,R_21Fe5Zie1owa6uc
126,730.7999999970198,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4incon3.png,51.0,incongruent,3,image-keyboard-response,107,284557,0.0-4.0-0.96,True,0,R_21Fe5Zie1owa6uc
127,847.5,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3incon1.png,49.0,incongruent,1,image-keyboard-response,99,270507,0.0-4.0-0.88,True,0,R_21Fe5Zie1owa6uc
128,664.8000000119209,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4incon2.png,50.0,incongruent,2,image-keyboard-response,97,266332,0.0-4.0-0.86,True,0,R_21Fe5Zie1owa6uc
129,587.2000000029802,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2incon1.png,49.0,incongruent,1,image-keyboard-response,96,265027,0.0-4.0-0.85,True,0,R_21Fe5Zie1owa6uc
130,639.7000000029802,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/1incon4.png,52.0,incongruent,4,image-keyboard-response,95,262650,0.0-4.0-0.84,True,0,R_21Fe5Zie1owa6uc
131,886.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2incon3.png,51.0,incongruent,3,image-keyboard-response,94,260828,0.0-4.0-0.83,True,0,R_21Fe5Zie1owa6uc
132,523.3999999910593,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4con.png,52.0,congruent,4,image-keyboard-response,93,259319,0.0-4.0-0.82,True,0,R_21Fe5Zie1owa6uc
133,600.5999999940395,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2incon3.png,51.0,incongruent,3,image-keyboard-response,92,256972,0.0-4.0-0.81,True,0,R_21Fe5Zie1owa6uc
134,767.1000000089407,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/1incon2.png,50.0,incongruent,2,image-keyboard-response,91,254557,0.0-4.0-0.80,True,0,R_21Fe5Zie1owa6uc
135,654.5999999940395,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2incon3.png,51.0,incongruent,3,image-keyboard-response,98,268099,0.0-4.0-0.87,True,0,R_21Fe5Zie1owa6uc
136,839.2999999970198,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3incon4.png,52.0,incongruent,4,image-keyboard-response,166,394842,0.0-4.0-0.155,True,0,R_21Fe5Zie1owa6uc
137,787.2999999970198,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2con.png,50.0,congruent,2,image-keyboard-response,108,286260,0.0-4.0-0.97,True,0,R_21Fe5Zie1owa6uc
138,536.1000000089407,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/1con.png,49.0,congruent,1,image-keyboard-response,110,289843,0.0-4.0-0.99,True,0,R_21Fe5Zie1owa6uc
139,555.7999999970198,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2incon4.png,52.0,incongruent,4,image-keyboard-response,126,320424,0.0-4.0-0.115,True,0,R_21Fe5Zie1owa6uc
140,675.4000000059605,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2incon4.png,52.0,incongruent,4,image-keyboard-response,125,318409,0.0-4.0-0.114,True,0,R_21Fe5Zie1owa6uc
141,1254.6000000089407,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2con.png,50.0,congruent,2,image-keyboard-response,124,316070,0.0-4.0-0.113,True,0,R_21Fe5Zie1owa6uc
142,668.7000000029802,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/1incon3.png,51.0,incongruent,3,image-keyboard-response,123,313054,0.0-4.0-0.112,True,0,R_21Fe5Zie1owa6uc
143,527.2000000029802,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/1incon2.png,50.0,incongruent,2,image-keyboard-response,122,311791,0.0-4.0-0.111,True,0,R_21Fe5Zie1owa6uc
144,820.3999999910593,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4incon2.png,50.0,incongruent,2,image-keyboard-response,121,309853,0.0-4.0-0.110,True,0,R_21Fe5Zie1owa6uc
145,592.7000000029802,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4con.png,52.0,congruent,4,image-keyboard-response,120,307362,0.0-4.0-0.109,True,0,R_21Fe5Zie1owa6uc
146,769.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3incon1.png,49.0,incongruent,1,image-keyboard-response,109,287653,0.0-4.0-0.98,True,0,R_21Fe5Zie1owa6uc
147,657.9000000059605,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3incon1.png,49.0,incongruent,1,image-keyboard-response,119,306105,0.0-4.0-0.108,True,0,R_21Fe5Zie1owa6uc
148,543.7000000029802,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/1incon2.png,50.0,incongruent,2,image-keyboard-response,117,302250,0.0-4.0-0.106,True,0,R_21Fe5Zie1owa6uc
149,544.7999999970198,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4incon1.png,49.0,incongruent,1,image-keyboard-response,116,301143,0.0-4.0-0.105,True,0,R_21Fe5Zie1owa6uc
150,707.8999999910593,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2incon3.png,51.0,incongruent,3,image-keyboard-response,115,299428,0.0-4.0-0.104,True,0,R_21Fe5Zie1owa6uc
151,567.2000000029802,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2incon3.png,51.0,incongruent,3,image-keyboard-response,114,296858,0.0-4.0-0.103,True,0,R_21Fe5Zie1owa6uc
152,579.3999999910593,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4con.png,52.0,congruent,4,image-keyboard-response,113,295451,0.0-4.0-0.102,True,0,R_21Fe5Zie1owa6uc
153,691.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4incon3.png,51.0,incongruent,3,image-keyboard-response,112,293088,0.0-4.0-0.101,True,0,R_21Fe5Zie1owa6uc
154,586.9000000059605,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3incon4.png,52.0,incongruent,4,image-keyboard-response,111,291546,0.0-4.0-0.100,True,0,R_21Fe5Zie1owa6uc
155,617.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3incon4.png,52.0,incongruent,4,image-keyboard-response,118,303664,0.0-4.0-0.107,True,0,R_21Fe5Zie1owa6uc
156,567.2000000029802,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4incon3.png,51.0,incongruent,3,image-keyboard-response,167,396721,0.0-4.0-0.156,True,0,R_21Fe5Zie1owa6uc
157,922.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/1incon4.png,52.0,incongruent,4,image-keyboard-response,172,372672,0.0-4.0-0.161,True,0,R_3CZZ2kfZiHqB8kL
158,921.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2incon3.png,51.0,incongruent,3,image-keyboard-response,171,370803,0.0-4.0-0.160,True,0,R_3CZZ2kfZiHqB8kL
159,1184.9999999997672,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2incon3.png,51.0,incongruent,3,image-keyboard-response,11,53370,0.0-4.0-0.0,True,0,R_3CZZ2kfZiHqB8kL
160,595.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3incon2.png,50.0,incongruent,2,image-keyboard-response,169,366111,0.0-4.0-0.158,True,0,R_3CZZ2kfZiHqB8kL
161,654.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2incon3.png,51.0,incongruent,3,image-keyboard-response,68,167405,0.0-4.0-0.57,True,0,R_3CZZ2kfZiHqB8kL
162,739.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3incon1.png,49.0,incongruent,1,image-keyboard-response,67,166096,0.0-4.0-0.56,True,0,R_3CZZ2kfZiHqB8kL
163,585.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2incon1.png,49.0,incongruent,1,image-keyboard-response,66,164653,0.0-4.0-0.55,True,0,R_3CZZ2kfZiHqB8kL
164,1321.0000000002328,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3incon2.png,50.0,incongruent,2,image-keyboard-response,65,163457,0.0-4.0-0.54,True,0,R_3CZZ2kfZiHqB8kL
165,758.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2incon4.png,52.0,incongruent,4,image-keyboard-response,64,160576,0.0-4.0-0.53,True,0,R_3CZZ2kfZiHqB8kL
166,783.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3incon1.png,49.0,incongruent,1,image-keyboard-response,63,159224,0.0-4.0-0.52,True,0,R_3CZZ2kfZiHqB8kL
167,855.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2incon4.png,52.0,incongruent,4,image-keyboard-response,62,157786,0.0-4.0-0.51,True,0,R_3CZZ2kfZiHqB8kL
168,586.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2con.png,50.0,congruent,2,image-keyboard-response,69,168938,0.0-4.0-0.58,True,0,R_3CZZ2kfZiHqB8kL
169,965.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3incon1.png,49.0,incongruent,1,image-keyboard-response,61,155415,0.0-4.0-0.50,True,0,R_3CZZ2kfZiHqB8kL
170,910.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4incon1.png,49.0,incongruent,1,image-keyboard-response,59,150898,0.0-4.0-0.48,True,0,R_3CZZ2kfZiHqB8kL
171,,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4con.png,,congruent,4,image-keyboard-response,58,149184,0.0-4.0-0.47,False,0,R_3CZZ2kfZiHqB8kL
172,633.9999999997672,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3con.png,51.0,congruent,3,image-keyboard-response,57,147091,0.0-4.0-0.46,True,0,R_3CZZ2kfZiHqB8kL
173,864.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3incon1.png,51.0,incongruent,1,image-keyboard-response,56,144607,0.0-4.0-0.45,False,0,R_3CZZ2kfZiHqB8kL
174,783.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2con.png,50.0,congruent,2,image-keyboard-response,55,142358,0.0-4.0-0.44,True,0,R_3CZZ2kfZiHqB8kL
175,668.0000000002328,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2incon3.png,51.0,incongruent,3,image-keyboard-response,54,140745,0.0-4.0-0.43,True,0,R_3CZZ2kfZiHqB8kL
176,687.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/1incon2.png,50.0,incongruent,2,image-keyboard-response,53,139181,0.0-4.0-0.42,True,0,R_3CZZ2kfZiHqB8kL
177,956.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/1incon4.png,52.0,incongruent,4,image-keyboard-response,60,152524,0.0-4.0-0.49,True,0,R_3CZZ2kfZiHqB8kL
178,702.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/1incon3.png,51.0,incongruent,3,image-keyboard-response,52,137891,0.0-4.0-0.41,True,0,R_3CZZ2kfZiHqB8kL
179,480.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2con.png,50.0,congruent,2,image-keyboard-response,70,170932,0.0-4.0-0.59,True,0,R_3CZZ2kfZiHqB8kL
180,788.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/1incon4.png,52.0,incongruent,4,image-keyboard-response,72,174185,0.0-4.0-0.61,True,0,R_3CZZ2kfZiHqB8kL
181,632.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/1incon2.png,50.0,incongruent,2,image-keyboard-response,88,205538,0.0-4.0-0.77,True,0,R_3CZZ2kfZiHqB8kL
182,879.9999999997672,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2incon4.png,52.0,incongruent,4,image-keyboard-response,87,203204,0.0-4.0-0.76,True,0,R_3CZZ2kfZiHqB8kL
183,644.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2con.png,50.0,congruent,2,image-keyboard-response,86,200780,0.0-4.0-0.75,True,0,R_3CZZ2kfZiHqB8kL
184,587.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2incon3.png,51.0,incongruent,3,image-keyboard-response,85,198504,0.0-4.0-0.74,True,0,R_3CZZ2kfZiHqB8kL
185,663.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2incon4.png,52.0,incongruent,4,image-keyboard-response,84,196848,0.0-4.0-0.73,True,0,R_3CZZ2kfZiHqB8kL
186,659.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/1incon4.png,52.0,incongruent,4,image-keyboard-response,83,194809,0.0-4.0-0.72,True,0,R_3CZZ2kfZiHqB8kL
187,613.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3incon1.png,49.0,incongruent,1,image-keyboard-response,82,192693,0.0-4.0-0.71,True,0,R_3CZZ2kfZiHqB8kL
