,rt,stimulus,key_press,stim_type,count,trial_type,trial_index,time_elapsed,internal_node_id,correct,practice,ResponseId
188,569.0000000002328,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2incon1.png,49.0,incongruent,1,image-keyboard-response,71,172161,0.0-4.0-0.60,True,0,R_3CZZ2kfZiHqB8kL
189,820.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3incon4.png,52.0,incongruent,4,image-keyboard-response,81,190319,0.0-4.0-0.70,True,0,R_3CZZ2kfZiHqB8kL
190,536.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/1con.png,49.0,congruent,1,image-keyboard-response,79,185949,0.0-4.0-0.68,True,0,R_3CZZ2kfZiHqB8kL
191,706.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/1incon4.png,52.0,incongruent,4,image-keyboard-response,78,183415,0.0-4.0-0.67,True,0,R_3CZZ2kfZiHqB8kL
192,776.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/1incon4.png,52.0,incongruent,4,image-keyboard-response,77,182027,0.0-4.0-0.66,True,0,R_3CZZ2kfZiHqB8kL
193,604.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/1con.png,49.0,congruent,1,image-keyboard-response,76,180338,0.0-4.0-0.65,True,0,R_3CZZ2kfZiHqB8kL
194,1012.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2incon1.png,49.0,incongruent,1,image-keyboard-response,75,178487,0.0-4.0-0.64,True,0,R_3CZZ2kfZiHqB8kL
195,566.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3incon2.png,50.0,incongruent,2,image-keyboard-response,74,176937,0.0-4.0-0.63,True,0,R_3CZZ2kfZiHqB8kL
196,538.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3con.png,51.0,congruent,3,image-keyboard-response,73,175702,0.0-4.0-0.62,True,0,R_3CZZ2kfZiHqB8kL
197,530.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4incon3.png,51.0,incongruent,3,image-keyboard-response,80,187751,0.0-4.0-0.69,True,0,R_3CZZ2kfZiHqB8kL
198,907.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3incon4.png,52.0,incongruent,4,image-keyboard-response,51,135324,0.0-4.0-0.40,True,0,R_3CZZ2kfZiHqB8kL
199,731.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4incon1.png,49.0,incongruent,1,image-keyboard-response,50,133563,0.0-4.0-0.39,True,0,R_3CZZ2kfZiHqB8kL
200,758.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2incon3.png,51.0,incongruent,3,image-keyboard-response,49,131857,0.0-4.0-0.38,True,0,R_3CZZ2kfZiHqB8kL
201,693.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2incon3.png,51.0,incongruent,3,image-keyboard-response,27,87586,0.0-4.0-0.16,True,0,R_3CZZ2kfZiHqB8kL
202,767.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/1incon4.png,52.0,incongruent,4,image-keyboard-response,26,85776,0.0-4.0-0.15,True,0,R_3CZZ2kfZiHqB8kL
203,733.0000000002328,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4incon1.png,49.0,incongruent,1,image-keyboard-response,25,84090,0.0-4.0-0.14,True,0,R_3CZZ2kfZiHqB8kL
204,719.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2incon3.png,51.0,incongruent,3,image-keyboard-response,24,82566,0.0-4.0-0.13,True,0,R_3CZZ2kfZiHqB8kL
205,1063.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4incon2.png,50.0,incongruent,2,image-keyboard-response,23,80722,0.0-4.0-0.12,True,0,R_3CZZ2kfZiHqB8kL
206,893.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4incon1.png,49.0,incongruent,1,image-keyboard-response,22,78399,0.0-4.0-0.11,True,0,R_3CZZ2kfZiHqB8kL
207,1487.0000000002328,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3incon4.png,52.0,incongruent,4,image-keyboard-response,21,75744,0.0-4.0-0.10,True,0,R_3CZZ2kfZiHqB8kL
208,700.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4incon1.png,49.0,incongruent,1,image-keyboard-response,28,90226,0.0-4.0-0.17,True,0,R_3CZZ2kfZiHqB8kL
209,946.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2incon1.png,49.0,incongruent,1,image-keyboard-response,20,72396,0.0-4.0-0.9,True,0,R_3CZZ2kfZiHqB8kL
210,1127.9999999997672,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4incon3.png,51.0,incongruent,3,image-keyboard-response,18,68727,0.0-4.0-0.7,True,0,R_3CZZ2kfZiHqB8kL
211,679.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2con.png,50.0,congruent,2,image-keyboard-response,17,65603,0.0-4.0-0.6,True,0,R_3CZZ2kfZiHqB8kL
212,578.0000000002328,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2incon3.png,51.0,incongruent,3,image-keyboard-response,16,63445,0.0-4.0-0.5,True,0,R_3CZZ2kfZiHqB8kL
213,932.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/1con.png,49.0,congruent,1,image-keyboard-response,15,61471,0.0-4.0-0.4,True,0,R_3CZZ2kfZiHqB8kL
214,837.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2con.png,50.0,congruent,2,image-keyboard-response,14,58737,0.0-4.0-0.3,True,0,R_3CZZ2kfZiHqB8kL
215,676.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3incon2.png,50.0,incongruent,2,image-keyboard-response,170,368208,0.0-4.0-0.159,True,0,R_3CZZ2kfZiHqB8kL
216,953.9999999997672,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3incon1.png,51.0,incongruent,1,image-keyboard-response,12,55062,0.0-4.0-0.1,False,0,R_3CZZ2kfZiHqB8kL
217,602.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/1con.png,49.0,congruent,1,image-keyboard-response,19,70218,0.0-4.0-0.8,True,0,R_3CZZ2kfZiHqB8kL
218,604.9999999997672,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4incon2.png,50.0,incongruent,2,image-keyboard-response,29,92445,0.0-4.0-0.18,True,0,R_3CZZ2kfZiHqB8kL
219,726.9999999997672,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2incon1.png,49.0,incongruent,1,image-keyboard-response,30,94606,0.0-4.0-0.19,True,0,R_3CZZ2kfZiHqB8kL
220,671.9999999997672,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2incon3.png,51.0,incongruent,3,image-keyboard-response,31,96089,0.0-4.0-0.20,True,0,R_3CZZ2kfZiHqB8kL
221,1227.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2incon4.png,52.0,incongruent,4,image-keyboard-response,48,130233,0.0-4.0-0.37,True,0,R_3CZZ2kfZiHqB8kL
222,893.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3con.png,51.0,congruent,3,image-keyboard-response,47,128049,0.0-4.0-0.36,True,0,R_3CZZ2kfZiHqB8kL
223,852.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2incon4.png,52.0,incongruent,4,image-keyboard-response,46,125294,0.0-4.0-0.35,True,0,R_3CZZ2kfZiHqB8kL
224,721.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4incon2.png,50.0,incongruent,2,image-keyboard-response,45,122817,0.0-4.0-0.34,True,0,R_3CZZ2kfZiHqB8kL
225,943.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3incon1.png,49.0,incongruent,1,image-keyboard-response,44,120951,0.0-4.0-0.33,True,0,R_3CZZ2kfZiHqB8kL
226,572.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4incon2.png,50.0,incongruent,2,image-keyboard-response,43,118614,0.0-4.0-0.32,True,0,R_3CZZ2kfZiHqB8kL
227,841.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4incon2.png,50.0,incongruent,2,image-keyboard-response,42,117210,0.0-4.0-0.31,True,0,R_3CZZ2kfZiHqB8kL
228,652.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2con.png,50.0,congruent,2,image-keyboard-response,41,114911,0.0-4.0-0.30,True,0,R_3CZZ2kfZiHqB8kL
229,724.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2incon1.png,49.0,incongruent,1,image-keyboard-response,40,112368,0.0-4.0-0.29,True,0,R_3CZZ2kfZiHqB8kL
230,649.0000000002328,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/1incon2.png,50.0,incongruent,2,image-keyboard-response,39,110841,0.0-4.0-0.28,True,0,R_3CZZ2kfZiHqB8kL
231,567.9999999997672,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4incon3.png,51.0,incongruent,3,image-keyboard-response,38,108957,0.0-4.0-0.27,True,0,R_3CZZ2kfZiHqB8kL
232,712.9999999997672,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3incon1.png,49.0,incongruent,1,image-keyboard-response,37,107043,0.0-4.0-0.26,True,0,R_3CZZ2kfZiHqB8kL
233,586.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4incon3.png,51.0,incongruent,3,image-keyboard-response,36,104777,0.0-4.0-0.25,True,0,R_3CZZ2kfZiHqB8kL
234,1015.0000000002328,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2incon4.png,52.0,incongruent,4,image-keyboard-response,35,102234,0.0-4.0-0.24,True,0,R_3CZZ2kfZiHqB8kL
235,653.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2incon1.png,49.0,incongruent,1,image-keyboard-response,34,100716,0.0-4.0-0.23,True,0,R_3CZZ2kfZiHqB8kL
236,661.0000000002328,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/1incon2.png,50.0,incongruent,2,image-keyboard-response,33,99042,0.0-4.0-0.22,True,0,R_3CZZ2kfZiHqB8kL
237,768.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4incon3.png,51.0,incongruent,3,image-keyboard-response,32,97515,0.0-4.0-0.21,True,0,R_3CZZ2kfZiHqB8kL
238,546.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/1incon2.png,50.0,incongruent,2,image-keyboard-response,89,207374,0.0-4.0-0.78,True,0,R_3CZZ2kfZiHqB8kL
239,590.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3incon2.png,50.0,incongruent,2,image-keyboard-response,90,209892,0.0-4.0-0.79,True,0,R_3CZZ2kfZiHqB8kL
240,1019.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4incon1.png,52.0,incongruent,1,image-keyboard-response,13,57231,0.0-4.0-0.2,False,0,R_3CZZ2kfZiHqB8kL
241,616.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4incon2.png,50.0,incongruent,2,image-keyboard-response,92,212938,0.0-4.0-0.81,True,0,R_3CZZ2kfZiHqB8kL
242,882.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/1incon4.png,52.0,incongruent,4,image-keyboard-response,148,321958,0.0-4.0-0.137,True,0,R_3CZZ2kfZiHqB8kL
243,801.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3incon1.png,49.0,incongruent,1,image-keyboard-response,147,320148,0.0-4.0-0.136,True,0,R_3CZZ2kfZiHqB8kL
244,709.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2incon4.png,52.0,incongruent,4,image-keyboard-response,146,318109,0.0-4.0-0.135,True,0,R_3CZZ2kfZiHqB8kL
245,561.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2con.png,50.0,congruent,2,image-keyboard-response,145,315530,0.0-4.0-0.134,True,0,R_3CZZ2kfZiHqB8kL
246,782.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3incon4.png,52.0,incongruent,4,image-keyboard-response,144,313248,0.0-4.0-0.133,True,0,R_3CZZ2kfZiHqB8kL
247,721.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/1incon4.png,52.0,incongruent,4,image-keyboard-response,143,310916,0.0-4.0-0.132,True,0,R_3CZZ2kfZiHqB8kL
248,625.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/1incon4.png,52.0,incongruent,4,image-keyboard-response,142,308556,0.0-4.0-0.131,True,0,R_3CZZ2kfZiHqB8kL
249,977.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2incon3.png,51.0,incongruent,3,image-keyboard-response,149,323965,0.0-4.0-0.138,True,0,R_3CZZ2kfZiHqB8kL
250,655.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2incon4.png,52.0,incongruent,4,image-keyboard-response,141,306053,0.0-4.0-0.130,True,0,R_3CZZ2kfZiHqB8kL
251,769.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4incon2.png,50.0,incongruent,2,image-keyboard-response,139,301682,0.0-4.0-0.128,True,0,R_3CZZ2kfZiHqB8kL
252,629.0000000002328,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4incon3.png,51.0,incongruent,3,image-keyboard-response,138,300037,0.0-4.0-0.127,True,0,R_3CZZ2kfZiHqB8kL
253,533.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4incon1.png,49.0,incongruent,1,image-keyboard-response,137,297573,0.0-4.0-0.126,True,0,R_3CZZ2kfZiHqB8kL
254,995.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3incon4.png,52.0,incongruent,4,image-keyboard-response,136,296241,0.0-4.0-0.125,True,0,R_3CZZ2kfZiHqB8kL
255,850.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4incon3.png,51.0,incongruent,3,image-keyboard-response,135,294213,0.0-4.0-0.124,True,0,R_3CZZ2kfZiHqB8kL
256,753.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/1incon4.png,52.0,incongruent,4,image-keyboard-response,134,292755,0.0-4.0-0.123,True,0,R_3CZZ2kfZiHqB8kL
257,1247.9999999997672,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/1incon2.png,50.0,incongruent,2,image-keyboard-response,133,290209,0.0-4.0-0.122,True,0,R_3CZZ2kfZiHqB8kL
258,672.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2con.png,50.0,congruent,2,image-keyboard-response,140,303744,0.0-4.0-0.129,True,0,R_3CZZ2kfZiHqB8kL
259,,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3con.png,,congruent,3,image-keyboard-response,132,287323,0.0-4.0-0.121,False,0,R_3CZZ2kfZiHqB8kL
260,762.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3incon1.png,49.0,incongruent,1,image-keyboard-response,150,325900,0.0-4.0-0.139,True,0,R_3CZZ2kfZiHqB8kL
261,587.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2incon1.png,49.0,incongruent,1,image-keyboard-response,152,330100,0.0-4.0-0.141,True,0,R_3CZZ2kfZiHqB8kL
262,624.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3con.png,51.0,congruent,3,image-keyboard-response,91,211587,0.0-4.0-0.80,True,0,R_3CZZ2kfZiHqB8kL
263,700.0000000002328,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/1incon3.png,51.0,incongruent,3,image-keyboard-response,167,363395,0.0-4.0-0.156,True,0,R_3CZZ2kfZiHqB8kL
264,866.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3incon1.png,49.0,incongruent,1,image-keyboard-response,166,361913,0.0-4.0-0.155,True,0,R_3CZZ2kfZiHqB8kL
265,867.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3incon4.png,52.0,incongruent,4,image-keyboard-response,165,359167,0.0-4.0-0.154,True,0,R_3CZZ2kfZiHqB8kL
266,742.9999999997672,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3incon1.png,51.0,incongruent,1,image-keyboard-response,164,357080,0.0-4.0-0.153,False,0,R_3CZZ2kfZiHqB8kL
267,694.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4con.png,52.0,congruent,4,image-keyboard-response,163,355084,0.0-4.0-0.152,True,0,R_3CZZ2kfZiHqB8kL
268,818.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4incon3.png,51.0,incongruent,3,image-keyboard-response,162,352751,0.0-4.0-0.151,True,0,R_3CZZ2kfZiHqB8kL
269,728.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/1incon3.png,51.0,incongruent,3,image-keyboard-response,151,328627,0.0-4.0-0.140,True,0,R_3CZZ2kfZiHqB8kL
270,705.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3con.png,51.0,congruent,3,image-keyboard-response,161,350730,0.0-4.0-0.150,True,0,R_3CZZ2kfZiHqB8kL
271,808.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2incon1.png,50.0,incongruent,1,image-keyboard-response,159,346541,0.0-4.0-0.148,False,0,R_3CZZ2kfZiHqB8kL
272,905.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4incon1.png,49.0,incongruent,1,image-keyboard-response,158,343997,0.0-4.0-0.147,True,0,R_3CZZ2kfZiHqB8kL
273,842.0000000002328,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4con.png,52.0,congruent,4,image-keyboard-response,157,341606,0.0-4.0-0.146,True,0,R_3CZZ2kfZiHqB8kL
274,522.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/1con.png,49.0,congruent,1,image-keyboard-response,156,339317,0.0-4.0-0.145,True,0,R_3CZZ2kfZiHqB8kL
275,729.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4incon3.png,51.0,incongruent,3,image-keyboard-response,155,337202,0.0-4.0-0.144,True,0,R_3CZZ2kfZiHqB8kL
276,683.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2con.png,50.0,congruent,2,image-keyboard-response,154,334701,0.0-4.0-0.143,True,0,R_3CZZ2kfZiHqB8kL
277,703.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4incon3.png,51.0,incongruent,3,image-keyboard-response,153,332592,0.0-4.0-0.142,True,0,R_3CZZ2kfZiHqB8kL
278,573.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/1con.png,49.0,congruent,1,image-keyboard-response,160,348060,0.0-4.0-0.149,True,0,R_3CZZ2kfZiHqB8kL
279,811.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3con.png,51.0,congruent,3,image-keyboard-response,131,285255,0.0-4.0-0.120,True,0,R_3CZZ2kfZiHqB8kL
280,753.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3con.png,51.0,congruent,3,image-keyboard-response,168,364799,0.0-4.0-0.157,True,0,R_3CZZ2kfZiHqB8kL
281,799.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2incon4.png,52.0,incongruent,4,image-keyboard-response,129,282121,0.0-4.0-0.118,True,0,R_3CZZ2kfZiHqB8kL
282,554.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3incon2.png,50.0,incongruent,2,image-keyboard-response,108,240480,0.0-4.0-0.97,True,0,R_3CZZ2kfZiHqB8kL
283,561.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/1incon2.png,50.0,incongruent,2,image-keyboard-response,107,238351,0.0-4.0-0.96,True,0,R_3CZZ2kfZiHqB8kL
284,581.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3incon2.png,50.0,incongruent,2,image-keyboard-response,106,236128,0.0-4.0-0.95,True,0,R_3CZZ2kfZiHqB8kL
285,821.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3incon1.png,49.0,incongruent,1,image-keyboard-response,105,234687,0.0-4.0-0.94,True,0,R_3CZZ2kfZiHqB8kL
