,rt,stimulus,key_press,stim_type,count,trial_type,trial_index,time_elapsed,internal_node_id,correct,practice,ResponseId
286,505.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4incon2.png,50.0,incongruent,2,image-keyboard-response,104,232369,0.0-4.0-0.93,True,0,R_3CZZ2kfZiHqB8kL
287,537.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3con.png,51.0,congruent,3,image-keyboard-response,103,231240,0.0-4.0-0.92,True,0,R_3CZZ2kfZiHqB8kL
288,582.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4incon2.png,50.0,incongruent,2,image-keyboard-response,101,228697,0.0-4.0-0.90,True,0,R_3CZZ2kfZiHqB8kL
289,584.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/1incon2.png,50.0,incongruent,2,image-keyboard-response,109,242948,0.0-4.0-0.98,True,0,R_3CZZ2kfZiHqB8kL
290,677.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2incon4.png,52.0,incongruent,4,image-keyboard-response,100,226537,0.0-4.0-0.89,True,0,R_3CZZ2kfZiHqB8kL
291,658.9999999997672,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3incon4.png,52.0,incongruent,4,image-keyboard-response,98,222589,0.0-4.0-0.87,True,0,R_3CZZ2kfZiHqB8kL
292,543.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/1incon2.png,50.0,incongruent,2,image-keyboard-response,97,220114,0.0-4.0-0.86,True,0,R_3CZZ2kfZiHqB8kL
293,729.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3incon4.png,52.0,incongruent,4,image-keyboard-response,96,218867,0.0-4.0-0.85,True,0,R_3CZZ2kfZiHqB8kL
294,546.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/1con.png,49.0,congruent,1,image-keyboard-response,95,217439,0.0-4.0-0.84,True,0,R_3CZZ2kfZiHqB8kL
295,651.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4con.png,52.0,congruent,4,image-keyboard-response,94,216031,0.0-4.0-0.83,True,0,R_3CZZ2kfZiHqB8kL
296,645.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2incon3.png,51.0,incongruent,3,image-keyboard-response,93,214282,0.0-4.0-0.82,True,0,R_3CZZ2kfZiHqB8kL
297,783.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3con.png,51.0,congruent,3,image-keyboard-response,130,283712,0.0-4.0-0.119,True,0,R_3CZZ2kfZiHqB8kL
298,675.0000000002328,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/1incon4.png,52.0,incongruent,4,image-keyboard-response,99,224603,0.0-4.0-0.88,True,0,R_3CZZ2kfZiHqB8kL
299,569.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2con.png,50.0,congruent,2,image-keyboard-response,110,244165,0.0-4.0-0.99,True,0,R_3CZZ2kfZiHqB8kL
300,545.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2con.png,50.0,congruent,2,image-keyboard-response,102,229932,0.0-4.0-0.91,True,0,R_3CZZ2kfZiHqB8kL
301,578.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/1con.png,49.0,congruent,1,image-keyboard-response,112,248464,0.0-4.0-0.101,True,0,R_3CZZ2kfZiHqB8kL
302,770.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3incon1.png,51.0,incongruent,1,image-keyboard-response,111,246067,0.0-4.0-0.100,False,0,R_3CZZ2kfZiHqB8kL
303,945.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4con.png,52.0,congruent,4,image-keyboard-response,127,278375,0.0-4.0-0.116,True,0,R_3CZZ2kfZiHqB8kL
304,751.0000000002328,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/1incon3.png,51.0,incongruent,3,image-keyboard-response,126,276220,0.0-4.0-0.115,True,0,R_3CZZ2kfZiHqB8kL
305,596.9999999997672,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2con.png,50.0,congruent,2,image-keyboard-response,125,274654,0.0-4.0-0.114,True,0,R_3CZZ2kfZiHqB8kL
306,1036.0000000002328,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3incon4.png,52.0,incongruent,4,image-keyboard-response,124,272470,0.0-4.0-0.113,True,0,R_3CZZ2kfZiHqB8kL
307,570.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3incon2.png,50.0,incongruent,2,image-keyboard-response,122,268305,0.0-4.0-0.111,True,0,R_3CZZ2kfZiHqB8kL
308,582.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3incon2.png,50.0,incongruent,2,image-keyboard-response,121,266178,0.0-4.0-0.110,True,0,R_3CZZ2kfZiHqB8kL
309,682.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/1incon3.png,51.0,incongruent,3,image-keyboard-response,120,264452,0.0-4.0-0.109,True,0,R_3CZZ2kfZiHqB8kL
310,797.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3incon1.png,49.0,incongruent,1,image-keyboard-response,123,270285,0.0-4.0-0.112,True,0,R_3CZZ2kfZiHqB8kL
311,694.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4incon1.png,49.0,incongruent,1,image-keyboard-response,128,280748,0.0-4.0-0.117,True,0,R_3CZZ2kfZiHqB8kL
312,1070.9999999997672,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4incon2.png,50.0,incongruent,2,image-keyboard-response,118,260012,0.0-4.0-0.107,True,0,R_3CZZ2kfZiHqB8kL
313,485.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4incon1.png,49.0,incongruent,1,image-keyboard-response,117,257773,0.0-4.0-0.106,True,0,R_3CZZ2kfZiHqB8kL
314,740.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3con.png,51.0,congruent,3,image-keyboard-response,116,255423,0.0-4.0-0.105,True,0,R_3CZZ2kfZiHqB8kL
315,643.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4con.png,52.0,congruent,4,image-keyboard-response,115,254143,0.0-4.0-0.104,True,0,R_3CZZ2kfZiHqB8kL
316,541.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4incon1.png,49.0,incongruent,1,image-keyboard-response,114,251792,0.0-4.0-0.103,True,0,R_3CZZ2kfZiHqB8kL
317,820.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/1incon4.png,52.0,incongruent,4,image-keyboard-response,113,249968,0.0-4.0-0.102,True,0,R_3CZZ2kfZiHqB8kL
318,761.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2incon4.png,52.0,incongruent,4,image-keyboard-response,119,261771,0.0-4.0-0.108,True,0,R_3CZZ2kfZiHqB8kL
319,704.8000000119209,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4incon2.png,50.0,incongruent,2,image-keyboard-response,116,229927,0.0-4.0-0.105,True,0,R_3iPFhdjhn83uXho
320,594.8000000119209,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4con.png,51.0,congruent,4,image-keyboard-response,111,221061,0.0-4.0-0.100,False,0,R_3iPFhdjhn83uXho
321,583.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2incon3.png,51.0,incongruent,3,image-keyboard-response,112,222546,0.0-4.0-0.101,True,0,R_3iPFhdjhn83uXho
322,417.19999998807907,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4con.png,52.0,congruent,4,image-keyboard-response,113,224557,0.0-4.0-0.102,True,0,R_3iPFhdjhn83uXho
323,408.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4con.png,52.0,congruent,4,image-keyboard-response,114,226621,0.0-4.0-0.103,True,0,R_3iPFhdjhn83uXho
324,408.9000000357628,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4incon1.png,52.0,incongruent,1,image-keyboard-response,115,228386,0.0-4.0-0.104,False,0,R_3iPFhdjhn83uXho
325,512.3000000119209,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/1incon2.png,50.0,incongruent,2,image-keyboard-response,117,232408,0.0-4.0-0.106,True,0,R_3iPFhdjhn83uXho
326,953.3000000119209,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4incon3.png,51.0,incongruent,3,image-keyboard-response,125,247693,0.0-4.0-0.114,True,0,R_3iPFhdjhn83uXho
327,560.3000000119209,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3incon1.png,49.0,incongruent,1,image-keyboard-response,119,236172,0.0-4.0-0.108,True,0,R_3iPFhdjhn83uXho
328,503.69999998807907,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4incon2.png,50.0,incongruent,2,image-keyboard-response,120,238082,0.0-4.0-0.109,True,0,R_3iPFhdjhn83uXho
329,516.3999999761581,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3con.png,51.0,congruent,3,image-keyboard-response,121,240243,0.0-4.0-0.110,True,0,R_3iPFhdjhn83uXho
330,792.3999999761581,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4incon2.png,50.0,incongruent,2,image-keyboard-response,122,241710,0.0-4.0-0.111,True,0,R_3iPFhdjhn83uXho
331,483.69999998807907,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3con.png,51.0,congruent,3,image-keyboard-response,123,243879,0.0-4.0-0.112,True,0,R_3iPFhdjhn83uXho
332,434.80000001192093,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3incon2.png,50.0,incongruent,2,image-keyboard-response,124,246234,0.0-4.0-0.113,True,0,R_3iPFhdjhn83uXho
333,580.6999999880791,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/1incon2.png,50.0,incongruent,2,image-keyboard-response,110,218552,0.0-4.0-0.99,True,0,R_3iPFhdjhn83uXho
334,424.19999998807907,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/1incon3.png,51.0,incongruent,3,image-keyboard-response,118,234445,0.0-4.0-0.107,True,0,R_3iPFhdjhn83uXho
335,724.3999999761581,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4incon3.png,51.0,incongruent,3,image-keyboard-response,109,216685,0.0-4.0-0.98,True,0,R_3iPFhdjhn83uXho
336,482.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3con.png,51.0,congruent,3,image-keyboard-response,91,184805,0.0-4.0-0.80,True,0,R_3iPFhdjhn83uXho
337,663.1999999880791,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3incon4.png,52.0,incongruent,4,image-keyboard-response,107,212311,0.0-4.0-0.96,True,0,R_3iPFhdjhn83uXho
338,475.5,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/1con.png,49.0,congruent,1,image-keyboard-response,165,320837,0.0-4.0-0.154,True,0,R_3iPFhdjhn83uXho
339,574.8000000119209,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2incon4.png,52.0,incongruent,4,image-keyboard-response,92,187168,0.0-4.0-0.81,True,0,R_3iPFhdjhn83uXho
340,567.3999999761581,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/1incon4.png,52.0,incongruent,4,image-keyboard-response,93,188289,0.0-4.0-0.82,True,0,R_3iPFhdjhn83uXho
341,597.8999999761581,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3con.png,51.0,congruent,3,image-keyboard-response,94,189776,0.0-4.0-0.83,True,0,R_3iPFhdjhn83uXho
342,507.19999998807907,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2con.png,50.0,congruent,2,image-keyboard-response,95,190856,0.0-4.0-0.84,True,0,R_3iPFhdjhn83uXho
343,484.39999997615814,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3incon2.png,50.0,incongruent,2,image-keyboard-response,96,192069,0.0-4.0-0.85,True,0,R_3iPFhdjhn83uXho
344,488.30000001192093,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4incon3.png,51.0,incongruent,3,image-keyboard-response,97,194449,0.0-4.0-0.86,True,0,R_3iPFhdjhn83uXho
345,582.5,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2incon3.png,51.0,incongruent,3,image-keyboard-response,108,214846,0.0-4.0-0.97,True,0,R_3iPFhdjhn83uXho
346,451.5,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4con.png,51.0,congruent,4,image-keyboard-response,98,196744,0.0-4.0-0.87,False,0,R_3iPFhdjhn83uXho
347,431.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2con.png,50.0,congruent,2,image-keyboard-response,100,200381,0.0-4.0-0.89,True,0,R_3iPFhdjhn83uXho
348,421.9000000357628,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4incon2.png,50.0,incongruent,2,image-keyboard-response,101,202421,0.0-4.0-0.90,True,0,R_3iPFhdjhn83uXho
349,724.5,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3incon4.png,52.0,incongruent,4,image-keyboard-response,102,204741,0.0-4.0-0.91,True,0,R_3iPFhdjhn83uXho
350,642.5,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/1con.png,49.0,congruent,1,image-keyboard-response,103,207089,0.0-4.0-0.92,True,0,R_3iPFhdjhn83uXho
351,464.60000002384186,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2incon1.png,49.0,incongruent,1,image-keyboard-response,104,208211,0.0-4.0-0.93,True,0,R_3iPFhdjhn83uXho
352,571.1000000238419,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4incon3.png,51.0,incongruent,3,image-keyboard-response,105,209531,0.0-4.0-0.94,True,0,R_3iPFhdjhn83uXho
353,487.5,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4incon3.png,51.0,incongruent,3,image-keyboard-response,106,210771,0.0-4.0-0.95,True,0,R_3iPFhdjhn83uXho
354,679.5,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2con.png,50.0,congruent,2,image-keyboard-response,99,198985,0.0-4.0-0.88,True,0,R_3iPFhdjhn83uXho
355,496.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/1con.png,49.0,congruent,1,image-keyboard-response,126,250039,0.0-4.0-0.115,True,0,R_3iPFhdjhn83uXho
356,706.1999999880791,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4incon1.png,49.0,incongruent,1,image-keyboard-response,145,282323,0.0-4.0-0.134,True,0,R_3iPFhdjhn83uXho
357,559.3000000119209,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/1incon3.png,51.0,incongruent,3,image-keyboard-response,128,254474,0.0-4.0-0.117,True,0,R_3iPFhdjhn83uXho
358,508.60000002384186,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/1incon3.png,50.0,incongruent,3,image-keyboard-response,150,292227,0.0-4.0-0.139,False,0,R_3iPFhdjhn83uXho
359,861.1999999880791,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3incon4.png,52.0,incongruent,4,image-keyboard-response,151,294035,0.0-4.0-0.140,True,0,R_3iPFhdjhn83uXho
360,516.1999999880791,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4incon1.png,50.0,incongruent,1,image-keyboard-response,152,296426,0.0-4.0-0.141,False,0,R_3iPFhdjhn83uXho
361,462.80000001192093,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/1incon2.png,50.0,incongruent,2,image-keyboard-response,153,298747,0.0-4.0-0.142,True,0,R_3iPFhdjhn83uXho
362,761.5999999642372,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2incon4.png,52.0,incongruent,4,image-keyboard-response,154,300206,0.0-4.0-0.143,True,0,R_3iPFhdjhn83uXho
363,682.8999999761581,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3incon4.png,52.0,incongruent,4,image-keyboard-response,155,301568,0.0-4.0-0.144,True,0,R_3iPFhdjhn83uXho
364,618.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/1incon2.png,50.0,incongruent,2,image-keyboard-response,156,303418,0.0-4.0-0.145,True,0,R_3iPFhdjhn83uXho
365,637.5999999642372,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3incon1.png,49.0,incongruent,1,image-keyboard-response,149,290626,0.0-4.0-0.138,True,0,R_3iPFhdjhn83uXho
366,521.8000000119209,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4con.png,52.0,congruent,4,image-keyboard-response,157,305220,0.0-4.0-0.146,True,0,R_3iPFhdjhn83uXho
367,566.0999999642372,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2con.png,50.0,congruent,2,image-keyboard-response,159,309009,0.0-4.0-0.148,True,0,R_3iPFhdjhn83uXho
368,545.3000000119209,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/1incon4.png,52.0,incongruent,4,image-keyboard-response,160,311410,0.0-4.0-0.149,True,0,R_3iPFhdjhn83uXho
369,545.3999999761581,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/1incon2.png,50.0,incongruent,2,image-keyboard-response,161,312906,0.0-4.0-0.150,True,0,R_3iPFhdjhn83uXho
370,498.5,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4incon1.png,49.0,incongruent,1,image-keyboard-response,162,315293,0.0-4.0-0.151,True,0,R_3iPFhdjhn83uXho
371,622.1999999880791,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/1incon4.png,52.0,incongruent,4,image-keyboard-response,163,316757,0.0-4.0-0.152,True,0,R_3iPFhdjhn83uXho
372,479.5999999642372,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/1con.png,49.0,congruent,1,image-keyboard-response,164,319041,0.0-4.0-0.153,True,0,R_3iPFhdjhn83uXho
373,471.80000001192093,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2con.png,50.0,congruent,2,image-keyboard-response,90,183087,0.0-4.0-0.79,True,0,R_3iPFhdjhn83uXho
374,425.30000001192093,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/1incon4.png,52.0,incongruent,4,image-keyboard-response,158,307637,0.0-4.0-0.147,True,0,R_3iPFhdjhn83uXho
375,651.8000000119209,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3incon4.png,52.0,incongruent,4,image-keyboard-response,127,252145,0.0-4.0-0.116,True,0,R_3iPFhdjhn83uXho
376,516.8000000119209,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2incon4.png,51.0,incongruent,4,image-keyboard-response,148,288189,0.0-4.0-0.137,False,0,R_3iPFhdjhn83uXho
377,626.3000000119209,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4incon3.png,51.0,incongruent,3,image-keyboard-response,146,284295,0.0-4.0-0.135,True,0,R_3iPFhdjhn83uXho
378,659.1000000238419,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4incon1.png,49.0,incongruent,1,image-keyboard-response,129,255950,0.0-4.0-0.118,True,0,R_3iPFhdjhn83uXho
379,444.19999998807907,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3incon2.png,50.0,incongruent,2,image-keyboard-response,130,257818,0.0-4.0-0.119,True,0,R_3iPFhdjhn83uXho
380,465.30000001192093,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2incon1.png,50.0,incongruent,1,image-keyboard-response,131,259129,0.0-4.0-0.120,False,0,R_3iPFhdjhn83uXho
