,rt,stimulus,key_press,stim_type,count,trial_type,trial_index,time_elapsed,internal_node_id,correct,practice,ResponseId
381,453.19999998807907,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/1con.png,49.0,congruent,1,image-keyboard-response,132,260667,0.0-4.0-0.121,True,0,R_3iPFhdjhn83uXho
382,799.6000000238419,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4incon1.png,52.0,incongruent,1,image-keyboard-response,133,262488,0.0-4.0-0.122,False,0,R_3iPFhdjhn83uXho
383,582.2000000476837,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/1incon2.png,50.0,incongruent,2,image-keyboard-response,134,264511,0.0-4.0-0.123,True,0,R_3iPFhdjhn83uXho
384,506.19999998807907,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4incon3.png,51.0,incongruent,3,image-keyboard-response,135,266421,0.0-4.0-0.124,True,0,R_3iPFhdjhn83uXho
385,445.80000001192093,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3incon4.png,52.0,incongruent,4,image-keyboard-response,147,286376,0.0-4.0-0.136,True,0,R_3iPFhdjhn83uXho
386,563.9000000357628,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/1con.png,49.0,congruent,1,image-keyboard-response,136,268580,0.0-4.0-0.125,True,0,R_3iPFhdjhn83uXho
387,465.89999997615814,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/1incon2.png,50.0,incongruent,2,image-keyboard-response,138,271597,0.0-4.0-0.127,True,0,R_3iPFhdjhn83uXho
388,534.6999999880791,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3con.png,51.0,congruent,3,image-keyboard-response,139,273401,0.0-4.0-0.128,True,0,R_3iPFhdjhn83uXho
389,540.6000000238419,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/1incon2.png,51.0,incongruent,2,image-keyboard-response,140,274813,0.0-4.0-0.129,False,0,R_3iPFhdjhn83uXho
390,635.3999999761581,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2incon1.png,49.0,incongruent,1,image-keyboard-response,141,276320,0.0-4.0-0.130,True,0,R_3iPFhdjhn83uXho
391,639.6000000238419,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2incon4.png,52.0,incongruent,4,image-keyboard-response,142,277688,0.0-4.0-0.131,True,0,R_3iPFhdjhn83uXho
392,565.9000000357628,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4incon3.png,51.0,incongruent,3,image-keyboard-response,143,278896,0.0-4.0-0.132,True,0,R_3iPFhdjhn83uXho
393,686.4000000357628,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/1incon4.png,52.0,incongruent,4,image-keyboard-response,144,280393,0.0-4.0-0.133,True,0,R_3iPFhdjhn83uXho
394,728.3000000119209,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4incon3.png,51.0,incongruent,3,image-keyboard-response,137,270039,0.0-4.0-0.126,True,0,R_3iPFhdjhn83uXho
395,705.2999999523163,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3incon2.png,50.0,incongruent,2,image-keyboard-response,89,180814,0.0-4.0-0.78,True,0,R_3iPFhdjhn83uXho
396,705.1999999880791,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4incon3.png,51.0,incongruent,3,image-keyboard-response,50,104766,0.0-4.0-0.39,True,0,R_3iPFhdjhn83uXho
397,770.7000000476837,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3incon2.png,50.0,incongruent,2,image-keyboard-response,87,176182,0.0-4.0-0.76,True,0,R_3iPFhdjhn83uXho
398,614.6999999880791,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2incon1.png,49.0,incongruent,1,image-keyboard-response,30,66059,0.0-4.0-0.19,True,0,R_3iPFhdjhn83uXho
399,696.0999999642372,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3con.png,51.0,congruent,3,image-keyboard-response,31,67284,0.0-4.0-0.20,True,0,R_3iPFhdjhn83uXho
400,620.1999999880791,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3incon1.png,49.0,incongruent,1,image-keyboard-response,32,69844,0.0-4.0-0.21,True,0,R_3iPFhdjhn83uXho
401,509.30000001192093,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/1con.png,49.0,congruent,1,image-keyboard-response,33,71614,0.0-4.0-0.22,True,0,R_3iPFhdjhn83uXho
402,507.30000001192093,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3incon2.png,50.0,incongruent,2,image-keyboard-response,34,73011,0.0-4.0-0.23,True,0,R_3iPFhdjhn83uXho
403,551.5,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4incon1.png,49.0,incongruent,1,image-keyboard-response,35,74147,0.0-4.0-0.24,True,0,R_3iPFhdjhn83uXho
404,737.1000000238419,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2incon1.png,49.0,incongruent,1,image-keyboard-response,36,75539,0.0-4.0-0.25,True,0,R_3iPFhdjhn83uXho
405,645.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3con.png,51.0,congruent,3,image-keyboard-response,29,64737,0.0-4.0-0.18,True,0,R_3iPFhdjhn83uXho
406,518.8000000119209,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3incon1.png,49.0,incongruent,1,image-keyboard-response,37,76610,0.0-4.0-0.26,True,0,R_3iPFhdjhn83uXho
407,727.7000000476837,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3incon4.png,52.0,incongruent,4,image-keyboard-response,39,80615,0.0-4.0-0.28,True,0,R_3iPFhdjhn83uXho
408,762.6000000238419,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/1incon3.png,51.0,incongruent,3,image-keyboard-response,40,82872,0.0-4.0-0.29,True,0,R_3iPFhdjhn83uXho
409,581.0999999642372,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3con.png,51.0,congruent,3,image-keyboard-response,41,85142,0.0-4.0-0.30,True,0,R_3iPFhdjhn83uXho
410,417.39999997615814,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3con.png,51.0,congruent,3,image-keyboard-response,42,86877,0.0-4.0-0.31,True,0,R_3iPFhdjhn83uXho
411,1123.5999999642372,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4incon3.png,52.0,incongruent,3,image-keyboard-response,43,89864,0.0-4.0-0.32,False,0,R_3iPFhdjhn83uXho
412,788.5,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/1incon4.png,52.0,incongruent,4,image-keyboard-response,44,92182,0.0-4.0-0.33,True,0,R_3iPFhdjhn83uXho
413,659.8000000119209,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2incon4.png,52.0,incongruent,4,image-keyboard-response,45,94627,0.0-4.0-0.34,True,0,R_3iPFhdjhn83uXho
414,459.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2incon1.png,49.0,incongruent,1,image-keyboard-response,38,78594,0.0-4.0-0.27,True,0,R_3iPFhdjhn83uXho
415,559.6000000238419,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2incon4.png,52.0,incongruent,4,image-keyboard-response,46,97091,0.0-4.0-0.35,True,0,R_3iPFhdjhn83uXho
416,702.3000000119209,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4incon1.png,49.0,incongruent,1,image-keyboard-response,28,63388,0.0-4.0-0.17,True,0,R_3iPFhdjhn83uXho
417,651.4000000357628,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3incon2.png,50.0,incongruent,2,image-keyboard-response,26,60755,0.0-4.0-0.15,True,0,R_3iPFhdjhn83uXho
418,666.3999999761581,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4incon3.png,51.0,incongruent,3,image-keyboard-response,166,322032,0.0-4.0-0.155,True,0,R_3iPFhdjhn83uXho
419,860.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3incon1.png,49.0,incongruent,1,image-keyboard-response,11,29018,0.0-4.0-0.0,True,0,R_3iPFhdjhn83uXho
420,848.9000000357628,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/1incon4.png,52.0,incongruent,4,image-keyboard-response,12,30905,0.0-4.0-0.1,True,0,R_3iPFhdjhn83uXho
421,868.1000000238419,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3incon4.png,52.0,incongruent,4,image-keyboard-response,13,33171,0.0-4.0-0.2,True,0,R_3iPFhdjhn83uXho
422,816.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4incon2.png,50.0,incongruent,2,image-keyboard-response,14,35075,0.0-4.0-0.3,True,0,R_3iPFhdjhn83uXho
423,536.3000000119209,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2con.png,50.0,congruent,2,image-keyboard-response,15,36682,0.0-4.0-0.4,True,0,R_3iPFhdjhn83uXho
424,704.1000000238419,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3incon4.png,52.0,incongruent,4,image-keyboard-response,16,38789,0.0-4.0-0.5,True,0,R_3iPFhdjhn83uXho
425,859.6000000238419,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3con.png,51.0,congruent,3,image-keyboard-response,27,62173,0.0-4.0-0.16,True,0,R_3iPFhdjhn83uXho
426,647.8999999761581,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/1con.png,49.0,congruent,1,image-keyboard-response,17,40887,0.0-4.0-0.6,True,0,R_3iPFhdjhn83uXho
427,638.3999999761581,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4incon2.png,50.0,incongruent,2,image-keyboard-response,19,45678,0.0-4.0-0.8,True,0,R_3iPFhdjhn83uXho
428,830.3999999761581,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2incon1.png,49.0,incongruent,1,image-keyboard-response,20,47960,0.0-4.0-0.9,True,0,R_3iPFhdjhn83uXho
429,838.3000000119209,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3con.png,51.0,congruent,3,image-keyboard-response,21,50342,0.0-4.0-0.10,True,0,R_3iPFhdjhn83uXho
430,833.7999999523163,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2incon3.png,51.0,incongruent,3,image-keyboard-response,22,53078,0.0-4.0-0.11,True,0,R_3iPFhdjhn83uXho
431,649.0999999642372,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3incon2.png,50.0,incongruent,2,image-keyboard-response,23,55726,0.0-4.0-0.12,True,0,R_3iPFhdjhn83uXho
432,702.6999999880791,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3incon1.png,49.0,incongruent,1,image-keyboard-response,24,57416,0.0-4.0-0.13,True,0,R_3iPFhdjhn83uXho
433,686.1999999880791,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/1incon4.png,52.0,incongruent,4,image-keyboard-response,25,59209,0.0-4.0-0.14,True,0,R_3iPFhdjhn83uXho
434,699.3000000119209,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/1incon4.png,52.0,incongruent,4,image-keyboard-response,18,43058,0.0-4.0-0.7,True,0,R_3iPFhdjhn83uXho
435,625.9000000357628,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4con.png,52.0,congruent,4,image-keyboard-response,88,178232,0.0-4.0-0.77,True,0,R_3iPFhdjhn83uXho
436,609.8000000119209,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2incon1.png,49.0,incongruent,1,image-keyboard-response,47,99422,0.0-4.0-0.36,True,0,R_3iPFhdjhn83uXho
437,618.7000000476837,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2con.png,50.0,congruent,2,image-keyboard-response,49,103530,0.0-4.0-0.38,True,0,R_3iPFhdjhn83uXho
438,443.5999999642372,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2incon1.png,49.0,incongruent,1,image-keyboard-response,71,146632,0.0-4.0-0.60,True,0,R_3iPFhdjhn83uXho
439,700.8999999761581,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3incon4.png,52.0,incongruent,4,image-keyboard-response,72,148207,0.0-4.0-0.61,True,0,R_3iPFhdjhn83uXho
440,595.6000000238419,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2incon3.png,51.0,incongruent,3,image-keyboard-response,73,150161,0.0-4.0-0.62,True,0,R_3iPFhdjhn83uXho
441,641.3000000119209,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3incon2.png,50.0,incongruent,2,image-keyboard-response,74,152072,0.0-4.0-0.63,True,0,R_3iPFhdjhn83uXho
442,400.89999997615814,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2con.png,50.0,congruent,2,image-keyboard-response,75,153364,0.0-4.0-0.64,True,0,R_3iPFhdjhn83uXho
443,605.9000000357628,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/1incon3.png,51.0,incongruent,3,image-keyboard-response,76,155514,0.0-4.0-0.65,True,0,R_3iPFhdjhn83uXho
444,604.7999999523163,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3incon1.png,49.0,incongruent,1,image-keyboard-response,77,157069,0.0-4.0-0.66,True,0,R_3iPFhdjhn83uXho
445,556.3000000119209,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2con.png,50.0,congruent,2,image-keyboard-response,70,144405,0.0-4.0-0.59,True,0,R_3iPFhdjhn83uXho
446,594.6000000238419,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4con.png,52.0,congruent,4,image-keyboard-response,78,159404,0.0-4.0-0.67,True,0,R_3iPFhdjhn83uXho
447,780.3000000119209,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/1incon3.png,51.0,incongruent,3,image-keyboard-response,80,163008,0.0-4.0-0.69,True,0,R_3iPFhdjhn83uXho
448,536.3999999761581,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2incon3.png,51.0,incongruent,3,image-keyboard-response,81,164546,0.0-4.0-0.70,True,0,R_3iPFhdjhn83uXho
449,475.60000002384186,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/1incon2.png,50.0,incongruent,2,image-keyboard-response,82,166686,0.0-4.0-0.71,True,0,R_3iPFhdjhn83uXho
450,493.9000000357628,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/1con.png,49.0,congruent,1,image-keyboard-response,83,167900,0.0-4.0-0.72,True,0,R_3iPFhdjhn83uXho
451,703.3000000119209,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2incon4.png,52.0,incongruent,4,image-keyboard-response,84,169677,0.0-4.0-0.73,True,0,R_3iPFhdjhn83uXho
452,507.89999997615814,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2incon3.png,51.0,incongruent,3,image-keyboard-response,85,171856,0.0-4.0-0.74,True,0,R_3iPFhdjhn83uXho
453,711.1999999880791,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/1incon4.png,52.0,incongruent,4,image-keyboard-response,86,174271,0.0-4.0-0.75,True,0,R_3iPFhdjhn83uXho
454,527.7000000476837,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3con.png,51.0,congruent,3,image-keyboard-response,79,160979,0.0-4.0-0.68,True,0,R_3iPFhdjhn83uXho
455,699.5999999642372,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2incon4.png,52.0,incongruent,4,image-keyboard-response,48,102055,0.0-4.0-0.37,True,0,R_3iPFhdjhn83uXho
456,567.2999999523163,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3con.png,51.0,congruent,3,image-keyboard-response,69,142396,0.0-4.0-0.58,True,0,R_3iPFhdjhn83uXho
457,530.3000000119209,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4incon1.png,49.0,incongruent,1,image-keyboard-response,67,138237,0.0-4.0-0.56,True,0,R_3iPFhdjhn83uXho
458,590.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/1incon2.png,50.0,incongruent,2,image-keyboard-response,51,107016,0.0-4.0-0.40,True,0,R_3iPFhdjhn83uXho
459,467.19999998807907,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3incon1.png,49.0,incongruent,1,image-keyboard-response,52,108904,0.0-4.0-0.41,True,0,R_3iPFhdjhn83uXho
460,529.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2con.png,50.0,congruent,2,image-keyboard-response,53,110337,0.0-4.0-0.42,True,0,R_3iPFhdjhn83uXho
461,662.1999999880791,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2con.png,50.0,congruent,2,image-keyboard-response,54,112513,0.0-4.0-0.43,True,0,R_3iPFhdjhn83uXho
462,575.7999999523163,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4incon1.png,49.0,incongruent,1,image-keyboard-response,55,114769,0.0-4.0-0.44,True,0,R_3iPFhdjhn83uXho
463,485.19999998807907,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/1con.png,49.0,congruent,1,image-keyboard-response,56,116597,0.0-4.0-0.45,True,0,R_3iPFhdjhn83uXho
464,399.5,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/1con.png,49.0,congruent,1,image-keyboard-response,57,118357,0.0-4.0-0.46,True,0,R_3iPFhdjhn83uXho
465,725.1000000238419,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/1incon3.png,51.0,incongruent,3,image-keyboard-response,68,140458,0.0-4.0-0.57,True,0,R_3iPFhdjhn83uXho
466,723.5999999642372,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/1incon4.png,52.0,incongruent,4,image-keyboard-response,58,120161,0.0-4.0-0.47,True,0,R_3iPFhdjhn83uXho
467,612.5,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4incon2.png,50.0,incongruent,2,image-keyboard-response,60,124387,0.0-4.0-0.49,True,0,R_3iPFhdjhn83uXho
468,594.1999999880791,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3incon4.png,52.0,incongruent,4,image-keyboard-response,61,126614,0.0-4.0-0.50,True,0,R_3iPFhdjhn83uXho
469,530.1999999880791,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/1con.png,49.0,congruent,1,image-keyboard-response,62,128973,0.0-4.0-0.51,True,0,R_3iPFhdjhn83uXho
470,586.5,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4incon1.png,49.0,incongruent,1,image-keyboard-response,63,130955,0.0-4.0-0.52,True,0,R_3iPFhdjhn83uXho
471,465.80000001192093,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/3incon1.png,49.0,incongruent,1,image-keyboard-response,64,132466,0.0-4.0-0.53,True,0,R_3iPFhdjhn83uXho
472,692.6999999880791,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2incon4.png,52.0,incongruent,4,image-keyboard-response,65,134180,0.0-4.0-0.54,True,0,R_3iPFhdjhn83uXho
473,575.3999999761581,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2incon1.png,49.0,incongruent,1,image-keyboard-response,66,136747,0.0-4.0-0.55,True,0,R_3iPFhdjhn83uXho
474,491.80000001192093,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/4con.png,52.0,congruent,4,image-keyboard-response,59,122385,0.0-4.0-0.48,True,0,R_3iPFhdjhn83uXho
475,478.5999999642372,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-Qualtrics65/countingstroop/img/2incon3.png,51.0,incongruent,3,image-keyboard-response,167,323057,0.0-4.0-0.156,True,0,R_3iPFhdjhn83uXho
